[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:33]                           PUSH acquireThread at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  acquireThread at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH ipVersion at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  ipVersion at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH cgoLookupIPCNAME$1 at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH _C2func_getaddrinfo at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  _C2func_getaddrinfo at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  cgoLookupIPCNAME$1 at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH releaseThread at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  releaseThread at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH Temporary at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  Temporary at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH cgoLookupIPCNAME$2 at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  cgoLookupIPCNAME$2 at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH _Cfunc_GoString at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  _Cfunc_GoString at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH copyIP at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH To16 at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  To16 at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  copyIP at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH copyIP at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  copyIP at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH name at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH update at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH Now at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  Now at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH interfaceTable at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH NewSyscallError at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  NewSyscallError at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  interfaceTable at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH After at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  After at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  update at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH uitoa at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  uitoa at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH update at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  update at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  name at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH releaseThread at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  releaseThread at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  cgoLookupIPCNAME at lvl 25 
[37mDEBU[0m[20:34:33]                          spawning Goroutine ----->  cgoIPLookup 
[37mDEBU[0m[20:34:33]                         POP  cgoLookupIP at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  cgoLookupHost at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH newAddr at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  newAddr at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH linkFlags at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  linkFlags at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH newRawListener at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  newRawListener at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH ListenUnix at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH listenUnix at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH unixSocket at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH New at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  New at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  unixSocket at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  listenUnix at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  opAddr at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  ListenUnix at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH genericReadFrom at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH Copy at lvl 24  
[37mDEBU[0m[20:34:33]                          PUSH copyBuffer at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  copyBuffer at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  Copy at lvl 24  
[37mDEBU[0m[20:34:33]                        POP  genericReadFrom at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH sendFile at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH SyscallConn at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH checkValid at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  checkValid at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newRawConn at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  newRawConn at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  SyscallConn at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  sendFile at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH cgoPortLookup at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH cgoLookupServicePort at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  cgoLookupServicePort at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  cgoPortLookup at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH setIPv4MreqToInterface at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH Addrs at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  Addrs at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  setIPv4MreqToInterface at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH commonPrefixLen at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  commonPrefixLen at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH supportsIPv4 at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  supportsIPv4 at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH ListenUnixgram at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH listenUnixgram at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH unixSocket at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  unixSocket at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  listenUnixgram at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  ListenUnixgram at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH selfConnect at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  selfConnect at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH partialDeadline at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  partialDeadline at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH parseLiteralIP at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH parseIPv4 at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  parseIPv4 at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH parseIPv6Zone at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  parseIPv6Zone at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH String at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  String at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  parseLiteralIP at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH InterfaceAddrs at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH interfaceAddrTable at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH NewSyscallError at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  NewSyscallError at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  interfaceAddrTable at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  InterfaceAddrs at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH CIDRMask at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  CIDRMask at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH sockaddrToTCP at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH name at lvl 24  
[37mDEBU[0m[20:34:33]                         POP  name at lvl 24  
[37mDEBU[0m[20:34:33]                        POP  sockaddrToTCP at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH parseNetwork at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  parseNetwork at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH checkResponse at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH equalASCIIName at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  equalASCIIName at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  checkResponse at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH foreachField at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH trimSpace at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH isSpace at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  isSpace at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH isSpace at lvl 25 
[37mDEBU[0m[20:34:33]                          POP  isSpace at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  trimSpace at lvl 24 
[37mDEBU[0m[20:34:33]                         PUSH trimSpace at lvl 24 
[37mDEBU[0m[20:34:33]                         POP  trimSpace at lvl 24 
[37mDEBU[0m[20:34:33]                        POP  foreachField at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH isDomainName at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  isDomainName at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH cgoLookupPort at lvl 23 
[37mDEBU[0m[20:34:33]                         spawning Goroutine ----->  cgoPortLookup 
[37mDEBU[0m[20:34:33]                        POP  cgoLookupPort at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH setDefaultMulticastSockopts at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  setDefaultMulticastSockopts at lvl 23 
[37mDEBU[0m[20:34:33]                        PUSH LookupNS at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH lookupNS at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH lookup at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH isDomainName at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  isDomainName at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH tryUpdate at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH tryAcquireSema at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  tryAcquireSema at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH After at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  After at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH releaseSema at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  releaseSema at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH Stat at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  Stat at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH Equal at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  Equal at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH releaseSema at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  releaseSema at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH dnsReadConfig at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH open at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  open at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH dnsDefaultSearch at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH Hostname at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  Hostname at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH ensureRooted at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  ensureRooted at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  dnsDefaultSearch at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH Stat at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH Fstat at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH incref at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  incref at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH Fstat at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  Fstat at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  Fstat at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH fillFileStatFromSys at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  fillFileStatFromSys at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  Stat at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH getFields at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH splitAtBytes at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  splitAtBytes at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  getFields at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH hasPrefix at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  hasPrefix at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH hasPrefix at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  hasPrefix at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH dnsDefaultSearch at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  dnsDefaultSearch at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  dnsReadConfig at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  tryUpdate at lvl 26 
