[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&cc.sc [#11][0m in function [92mhealthCheckConfig[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:875:8 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:03] 	      healthCheckConfig /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1331:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &cc.mu [#9] &cc.mu [#9]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #5                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t345.authority [#4][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:263:6 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&t12.authority [#4][0m in function [92mcreateTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1230:21 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
[36mINFO[0m[18:31:03] 	      createTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1208:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #6                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t396.sc [#11][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:277:8 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&cc.sc [#11][0m in function [92mhealthCheckConfig[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:875:8 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:03] 	      healthCheckConfig /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1331:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &cc.mu [#9] &cc.mu [#9]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #7                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t361.authority [#4][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:265:6 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&t12.authority [#4][0m in function [92mcreateTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1230:21 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
[36mINFO[0m[18:31:03] 	      createTransport /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1208:46 
[36mINFO[0m[18:31:03] Locks acquired before Write access:  [&c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5] &c.mu [#0] &c.mu [#0] &f.mu [#0] &rt.mu [#3] &rt.mu [#3] &rt.mu [#3] &t1.pollingMu [#5]] 
[36mINFO[0m[18:31:03] Locks acquired before Read  access:  [&ac.mu [#7] &ac.mu [#7] &ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03] Data race #8                                 
[36mINFO[0m[18:31:03] ==================================================================================================== 
[36mINFO[0m[18:31:03]  Write of [35m&t367.authority [#4][0m in function [92mDialContext[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:269:6 
[36mINFO[0m[18:31:03] 	in goroutine  ***  main  [ 0 ] ***          
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	    testMetadataStreamingRPC /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	     startServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	      listenAndServe /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	       NewServer /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	        DialContext /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03]  Read of [35m&t12.authority [#4][0m in function [92mcreateTransport[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1230:21 
[36mINFO[0m[18:31:03] 	in goroutine  *** resetTransport [ 3 ] ***  
[36mINFO[0m[18:31:03] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:03] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:03] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:03] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:03] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:03] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:03] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:03] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:03] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:03] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:03] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:03] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:03] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:03] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:03] 	     tryAllAddrs /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1118:48 
